File,Total_Transactions,Actual_Frauds,Predicted_Frauds,Correct_Predictions,Precision,Recall,F1_Score
2018-04-01.pkl,9488,3,3,3,1.0,1.0,1.0
2018-04-02.pkl,9583,13,9,9,1.0,0.6923076923076923,0.8181818181818182
2018-04-03.pkl,9747,15,9,7,0.7777777777777778,0.4666666666666667,0.5833333333333334
2018-04-04.pkl,9530,18,15,14,0.9333333333333333,0.7777777777777778,0.8484848484848485
2018-04-05.pkl,9651,22,11,11,1.0,0.5,0.6666666666666666
2018-04-06.pkl,9539,27,21,20,0.9523809523809523,0.7407407407407407,0.8333333333333334
2018-04-07.pkl,9438,39,24,22,0.9166666666666666,0.5641025641025641,0.6984126984126984
2018-04-08.pkl,9468,39,27,25,0.9259259259259259,0.6410256410256411,0.7575757575757576
2018-04-09.pkl,9699,40,27,25,0.9259259259259259,0.625,0.746268656716418
2018-04-10.pkl,9672,58,37,35,0.9459459459459459,0.603448275862069,0.7368421052631579
2018-04-11.pkl,9622,52,38,36,0.9473684210526315,0.6923076923076923,0.8
2018-04-12.pkl,9541,42,30,28,0.9333333333333333,0.6666666666666666,0.7777777777777778
2018-04-13.pkl,9753,50,27,27,1.0,0.54,0.7012987012987013
2018-04-14.pkl,9557,53,26,25,0.9615384615384616,0.4716981132075472,0.6329113924050633
2018-04-15.pkl,9478,52,31,31,1.0,0.5961538461538461,0.7469879518072289
2018-04-16.pkl,9540,61,39,37,0.9487179487179487,0.6065573770491803,0.74
2018-04-17.pkl,9581,56,32,32,1.0,0.5714285714285714,0.7272727272727273
2018-04-18.pkl,9616,77,47,46,0.9787234042553191,0.5974025974025974,0.7419354838709677
2018-04-19.pkl,9539,79,51,49,0.9607843137254902,0.620253164556962,0.7538461538461538
2018-04-20.pkl,9569,68,38,33,0.868421052631579,0.4852941176470588,0.6226415094339622
2018-04-21.pkl,9645,70,39,38,0.9743589743589743,0.5428571428571428,0.6972477064220184
2018-04-22.pkl,9747,75,37,35,0.9459459459459459,0.4666666666666667,0.625
2018-04-23.pkl,9744,86,43,43,1.0,0.5,0.6666666666666666
2018-04-24.pkl,9548,81,42,42,1.0,0.5185185185185185,0.6829268292682927
2018-04-25.pkl,9623,89,48,47,0.9791666666666666,0.5280898876404494,0.6861313868613139
2018-04-26.pkl,9552,70,37,36,0.972972972972973,0.5142857142857142,0.6728971962616822
2018-04-27.pkl,9610,79,42,42,1.0,0.5316455696202531,0.6942148760330579
2018-04-28.pkl,9588,91,49,46,0.9387755102040817,0.5054945054945055,0.6571428571428571
2018-04-29.pkl,9634,95,50,50,1.0,0.5263157894736842,0.6896551724137931
2018-04-30.pkl,9760,102,51,50,0.9803921568627451,0.49019607843137253,0.6535947712418301
2018-05-01.pkl,9578,105,60,58,0.9666666666666667,0.5523809523809524,0.703030303030303
2018-05-02.pkl,9506,82,49,44,0.8979591836734694,0.5365853658536586,0.6717557251908397
2018-05-03.pkl,9771,103,57,55,0.9649122807017544,0.5339805825242718,0.6875
2018-05-04.pkl,9491,94,56,54,0.9642857142857143,0.574468085106383,0.72
2018-05-05.pkl,9502,82,45,44,0.9777777777777777,0.5365853658536586,0.6929133858267716
2018-05-06.pkl,9660,79,39,37,0.9487179487179487,0.46835443037974683,0.6271186440677966
2018-05-07.pkl,9700,92,45,42,0.9333333333333333,0.45652173913043476,0.6131386861313869
2018-05-08.pkl,9432,80,39,36,0.9230769230769231,0.45,0.6050420168067226
2018-05-09.pkl,9590,84,41,40,0.975609756097561,0.47619047619047616,0.64
2018-05-10.pkl,9749,88,45,44,0.9777777777777777,0.5,0.6616541353383458
2018-05-11.pkl,9536,77,40,39,0.975,0.5064935064935064,0.6666666666666666
2018-05-12.pkl,9588,80,46,45,0.9782608695652174,0.5625,0.7142857142857143
2018-05-13.pkl,9495,85,35,34,0.9714285714285714,0.4,0.5666666666666667
2018-05-14.pkl,9679,86,45,45,1.0,0.5232558139534884,0.6870229007633588
2018-05-15.pkl,9434,71,34,32,0.9411764705882353,0.4507042253521127,0.6095238095238096
2018-05-16.pkl,9767,94,53,50,0.9433962264150944,0.5319148936170213,0.6802721088435374
2018-05-17.pkl,9691,81,36,36,1.0,0.4444444444444444,0.6153846153846154
2018-05-18.pkl,9665,83,44,43,0.9772727272727273,0.5180722891566265,0.6771653543307087
2018-05-19.pkl,9595,87,39,38,0.9743589743589743,0.4367816091954023,0.6031746031746031
2018-05-20.pkl,9743,90,48,48,1.0,0.5333333333333333,0.6956521739130435
2018-05-21.pkl,9688,83,46,46,1.0,0.5542168674698795,0.7131782945736435
2018-05-22.pkl,9472,80,42,41,0.9761904761904762,0.5125,0.6721311475409836
2018-05-23.pkl,9399,90,51,47,0.9215686274509803,0.5222222222222223,0.6666666666666666
2018-05-24.pkl,9376,92,48,46,0.9583333333333334,0.5,0.6571428571428571
2018-05-25.pkl,9617,77,37,36,0.972972972972973,0.4675324675324675,0.631578947368421
2018-05-26.pkl,9659,85,51,47,0.9215686274509803,0.5529411764705883,0.6911764705882353
2018-05-27.pkl,9740,75,40,40,1.0,0.5333333333333333,0.6956521739130435
2018-05-28.pkl,9569,92,53,52,0.9811320754716981,0.5652173913043478,0.7172413793103448
2018-05-29.pkl,9556,84,45,42,0.9333333333333333,0.5,0.6511627906976745
2018-05-30.pkl,9445,80,31,31,1.0,0.3875,0.5585585585585585
2018-05-31.pkl,9422,78,35,34,0.9714285714285714,0.4358974358974359,0.6017699115044248
2018-06-01.pkl,9558,68,40,39,0.975,0.5735294117647058,0.7222222222222222
2018-06-02.pkl,9576,77,43,42,0.9767441860465116,0.5454545454545454,0.7
2018-06-03.pkl,9586,72,33,32,0.9696969696969697,0.4444444444444444,0.6095238095238096
2018-06-04.pkl,9575,97,53,51,0.9622641509433962,0.5257731958762887,0.68
2018-06-05.pkl,9547,83,40,39,0.975,0.46987951807228917,0.6341463414634146
2018-06-06.pkl,9552,91,38,37,0.9736842105263158,0.4065934065934066,0.5736434108527132
2018-06-07.pkl,9578,79,31,31,1.0,0.3924050632911392,0.5636363636363636
2018-06-08.pkl,9622,89,46,45,0.9782608695652174,0.5056179775280899,0.6666666666666666
2018-06-09.pkl,9511,83,39,39,1.0,0.46987951807228917,0.639344262295082
2018-06-10.pkl,9604,64,30,28,0.9333333333333333,0.4375,0.5957446808510638
2018-06-11.pkl,9628,68,35,35,1.0,0.5147058823529411,0.6796116504854369
